cCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/NSScanner_Extensions.o /Developer/sri/projectp/Libraries/TouchJSON/Extensions/NSScanner_Extensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/CJSONDataSerializer.o /Developer/sri/projectp/Libraries/TouchJSON/JSON/CJSONDataSerializer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/CJSONDeserializer.o /Developer/sri/projectp/Libraries/TouchJSON/JSON/CJSONDeserializer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/CJSONScanner.o /Developer/sri/projectp/Libraries/TouchJSON/JSON/CJSONScanner.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/CJSONSerializer.o /Developer/sri/projectp/Libraries/TouchJSON/JSON/CJSONSerializer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/CSerializedJSONData.o /Developer/sri/projectp/Libraries/TouchJSON/JSON/CSerializedJSONData.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/EGOHTTPFormRequest.o /Developer/sri/projectp/Libraries/EGOHTTPRequest/EGOHTTPFormRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/EGOHTTPRequest.o /Developer/sri/projectp/Libraries/EGOHTTPRequest/EGOHTTPRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/EGOImageButton.o /Developer/sri/projectp/Libraries/EGOImageLoader/EGOImageButton/EGOImageButton.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/EGOImageLoadConnection.o /Developer/sri/projectp/Libraries/EGOImageLoader/EGOImageLoader/EGOImageLoadConnection.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/EGOImageLoader.o /Developer/sri/projectp/Libraries/EGOImageLoader/EGOImageLoader/EGOImageLoader.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/EGOImageView.o /Developer/sri/projectp/Libraries/EGOImageLoader/EGOImageView/EGOImageView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/EGOCache.o /Developer/sri/projectp/Libraries/EGOImageLoader/EGOCache/EGOCache.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/AFObject.o /Developer/sri/projectp/Classes/Models/AFObject.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/Spot.o /Developer/sri/projectp/Classes/Models/Spot.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/CLLocationManager+AFExtensions.o /Developer/sri/projectp/Classes/Categories/CLLocationManager+AFExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/CLLocation+AFExtensions.o /Developer/sri/projectp/Classes/Categories/CLLocation+AFExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/AFImageLoadingCell.o /Developer/sri/projectp/Classes/Views/AFImageLoadingCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/User.o /Developer/sri/projectp/Classes/Models/User.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/CheckIn.o /Developer/sri/projectp/Classes/Models/CheckIn.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/ISO8601DateFormatter.o /Developer/sri/projectp/Classes/Categories/ISO8601DateFormatter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/NSData+Base64.o /Developer/sri/projectp/Classes/Categories/NSData+Base64.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/CheckInSuccessViewController.o /Developer/sri/projectp/Classes/Controllers/CheckInSuccessViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/AuthenticationViewController.o /Developer/sri/projectp/Classes/Controllers/AuthenticationViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/GowallaAPI.o /Developer/sri/projectp/Classes/Helpers/GowallaAPI.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/PassportViewController.o /Developer/sri/projectp/Classes/Controllers/PassportViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/URLParser.o /Developer/sri/projectp/Libraries/URLParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/AFSpotCell.o /Developer/sri/projectp/Classes/Views/AFSpotCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv7/main.o /Developer/sri/projectp/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv7/Gowalla_BasicAppDelegate.o /Developer/sri/projectp/Classes/Gowalla_BasicAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/Gowalla-Basic normal armv6
cCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv7/SpotsViewController.o /Developer/sri/projectp/Classes/Controllers/SpotsViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv7/SpotViewController.o /Developer/sri/projectp/Classes/Controllers/SpotViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv7/CDataScanner.o /Developer/sri/projectp/Libraries/TouchJSON/CDataScanner.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv7/CDataScanner_Extensions.o /Developer/sri/projectp/Libraries/TouchJSON/Extensions/CDataScanner_Extensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv7/NSCharacterSet_Extensions.o /Developer/sri/projectp/Libraries/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv7/NSDictionary_JSONExtensions.o /Developer/sri/projectp/Libraries/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv7/NSScanner_Extensions.o /Developer/sri/projectp/Libraries/TouchJSON/Extensions/NSScanner_Extensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv7/CJSONDataSerializer.o /Developer/sri/projectp/Libraries/TouchJSON/JSON/CJSONDataSerializer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv7/CJSONDeserializer.o /Developer/sri/projectp/Libraries/TouchJSON/JSON/CJSONDeserializer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv7/CJSONScanner.o /Developer/sri/projectp/Libraries/TouchJSON/JSON/CJSONScanner.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv7/CJSONSerializer.o /Developer/sri/projectp/Libraries/TouchJSON/JSON/CJSONSerializer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv7/CSerializedJSONData.o /Developer/sri/projectp/Libraries/TouchJSON/JSON/CSerializedJSONData.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv7/EGOHTTPFormRequest.o /Developer/sri/projectp/Libraries/EGOHTTPRequest/EGOHTTPFormRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv7/EGOHTTPRequest.o /Developer/sri/projectp/Libraries/EGOHTTPRequest/EGOHTTPRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv7/EGOImageButton.o /Developer/sri/projectp/Libraries/EGOImageLoader/EGOImageButton/EGOImageButton.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv7/EGOImageLoadConnection.o /Developer/sri/projectp/Libraries/EGOImageLoader/EGOImageLoader/EGOImageLoadConnection.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv7/EGOImageLoader.o /Developer/sri/projectp/Libraries/EGOImageLoader/EGOImageLoader/EGOImageLoader.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv7/EGOImageView.o /Developer/sri/projectp/Libraries/EGOImageLoader/EGOImageView/EGOImageView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv7/EGOCache.o /Developer/sri/projectp/Libraries/EGOImageLoader/EGOCache/EGOCache.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv7/AFObject.o /Developer/sri/projectp/Classes/Models/AFObject.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv7/Spot.o /Developer/sri/projectp/Classes/Models/Spot.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv7/CLLocationManager+AFExtensions.o /Developer/sri/projectp/Classes/Categories/CLLocationManager+AFExtensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv7/CLLocation+AFExtensions.o /Developer/sri/projectp/Classes/Categories/CLLocation+AFExtensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv7/AFImageLoadingCell.o /Developer/sri/projectp/Classes/Views/AFImageLoadingCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv7/User.o /Developer/sri/projectp/Classes/Models/User.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv7/CheckIn.o /Developer/sri/projectp/Classes/Models/CheckIn.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv7/ISO8601DateFormatter.o /Developer/sri/projectp/Classes/Categories/ISO8601DateFormatter.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv7/NSData+Base64.o /Developer/sri/projectp/Classes/Categories/NSData+Base64.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv7/CheckInSuccessViewController.o /Developer/sri/projectp/Classes/Controllers/CheckInSuccessViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv7/AuthenticationViewController.o /Developer/sri/projectp/Classes/Controllers/AuthenticationViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv7/GowallaAPI.o /Developer/sri/projectp/Classes/Helpers/GowallaAPI.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv7/PassportViewController.o /Developer/sri/projectp/Classes/Controllers/PassportViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv7/URLParser.o /Developer/sri/projectp/Libraries/URLParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv7/AFSpotCell.o /Developer/sri/projectp/Classes/Views/AFSpotCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv7/Gowalla-Basic normal armv7
cCreateUniversalBinary /Developer/sri/projectp/build/Debug-iphoneos/Gowalla-Basic.app/Gowalla-Basic normal "armv6 armv7"
cGenerateDSYMFile /Developer/sri/projectp/build/Debug-iphoneos/Gowalla-Basic.app.dSYM /Developer/sri/projectp/build/Debug-iphoneos/Gowalla-Basic.app/Gowalla-Basic
cProcessProductPackaging "/Users/sri/Library/MobileDevice/Provisioning Profiles/F00A8F51-E949-4B09-AA63-27A6368506FE.mobileprovision" /Developer/sri/projectp/build/Debug-iphoneos/Gowalla-Basic.app/embedded.mobileprovision
cTouch /Developer/sri/projectp/build/Debug-iphoneos/Gowalla-Basic.app
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic.xcent
cCodeSign /Developer/sri/projectp/build/Debug-iphoneos/Gowalla-Basic.app

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk
c000000004CC7DC9E0000000000000110
t1288166558
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist
c000000004CB3DFCF00000000000001A7
t1286856655
s423

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
c000000004CB3DFCF00000000000001E5
t1286856655
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AddressBook.framework/Headers/AddressBook.h
c000000004CC110720000000000000424
t1287721074
s1060

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC10EF500000000003532B0
t1287720693
s3486384

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000004CC11B5300000000000D96F0
t1287723859
s890608

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.h
c000000004CC11B4300000000000001D0
t1287723843
s464

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC10F4700000000003E1F20
t1287720775
s4071200

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC10F1C0000000000001466
t1287720732
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/MapKit.framework/Headers/MapKit.h
c000000004CC11D4800000000000002FE
t1287724360
s766

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000004CC11D62000000000029CFA0
t1287724386
s2740128

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004CC1111C00000000000000C4
t1287721244
s196

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004CC1127D0000000000267530
t1287721597
s2520368

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC11AE60000000000000AA1
t1287723750
s2721

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004CC11B750000000000C769F0
t1287723893
s13068784

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/Availability.h
c000000004CB3FBB80000000000001ADD
t1286863800
s6877

N/Developer/sri/projectp/Classes/Categories/CLLocation+AFExtensions.h
c000000004D33AAA700000000000001A6
t1295231655
s422
i<CoreLocation/CoreLocation.h>

N/Developer/sri/projectp/Classes/Categories/CLLocation+AFExtensions.m
c000000004D33AAA70000000000000FF4
t1295231655
s4084
i"CLLocation+AFExtensions.h"

N/Developer/sri/projectp/Classes/Categories/CLLocationManager+AFExtensions.h
c000000004D33AAA700000000000002AD
t1295231655
s685
i<Foundation/Foundation.h>
i<CoreLocation/CoreLocation.h>

N/Developer/sri/projectp/Classes/Categories/CLLocationManager+AFExtensions.m
c000000004D33AAA70000000000000A8B
t1295231655
s2699
i"CLLocationManager+AFExtensions.h"
i"CLLocation+AFExtensions.h"

N/Developer/sri/projectp/Classes/Categories/ISO8601DateFormatter.h
c000000004D33AAA70000000000000BD4
t1295231655
s3028
i<Foundation/Foundation.h>

N/Developer/sri/projectp/Classes/Categories/ISO8601DateFormatter.m
c000000004D33AAA70000000000005C53
t1295231655
s23635
i<Foundation/Foundation.h>
i"ISO8601DateFormatter.h"

N/Developer/sri/projectp/Classes/Categories/NSData+Base64.h
c000000004D33AAA700000000000000D0
t1295231655
s208
i<Foundation/Foundation.h>

N/Developer/sri/projectp/Classes/Categories/NSData+Base64.m
c000000004D33AAA70000000000000A78
t1295231655
s2680
i"NSData+Base64.h"

N/Developer/sri/projectp/Classes/Controllers/AuthenticationViewController.h
c000000004D33AAA7000000000000012B
t1295231655
s299
i<UIKit/UIKit.h>

N/Developer/sri/projectp/Classes/Controllers/AuthenticationViewController.m
c000000004D33AAA700000000000003C6
t1295231655
s966
i"AuthenticationViewController.h"

N/Developer/sri/projectp/Classes/Controllers/CheckInSuccessViewController.h
c000000004D33AAA70000000000000210
t1295231655
s528
i<UIKit/UIKit.h>

N/Developer/sri/projectp/Classes/Controllers/CheckInSuccessViewController.m
c000000004D33AAA700000000000004BB
t1295231655
s1211
i"CheckInSuccessViewController.h"
i"CheckIn.h"

N/Developer/sri/projectp/Classes/Controllers/PassportViewController.h
c000000004D33AAA70000000000000274
t1295231655
s628
i<UIKit/UIKit.h>

N/Developer/sri/projectp/Classes/Controllers/PassportViewController.m
c000000004D33AAA700000000000015DA
t1295231655
s5594
i"PassportViewController.h"
i"SpotViewController.h"
i"User.h"
i"CheckIn.h"
i"Spot.h"
i"EGOHTTPRequest.h"
i"AFImageLoadingCell.h"
i"EGOImageView.h"
i"GowallaAPI.h"

N/Developer/sri/projectp/Classes/Controllers/SpotViewController.h
c000000004D33AAA700000000000003B8
t1295231655
s952
i<UIKit/UIKit.h>
i<CoreLocation/CoreLocation.h>
i<MapKit/MapKit.h>
i<QuartzCore/QuartzCore.h>

N/Developer/sri/projectp/Classes/Controllers/SpotViewController.m
c000000004D33AAA700000000000022ED
t1295231655
s8941
i"SpotViewController.h"
i"CheckInSuccessViewController.h"
i"PassportViewController.h"
i"Spot.h"
i"User.h"
i"CheckIn.h"
i"EGOHTTPRequest.h"
i"EGOHTTPFormRequest.h"
i"AFImageLoadingCell.h"
i"CLLocationManager+AFExtensions.h"
i"NSData+Base64.h"
i"GowallaAPI.h"

N/Developer/sri/projectp/Classes/Controllers/SpotsViewController.h
c000000004D33AAA700000000000002FF
t1295231655
s767
i<UIKit/UIKit.h>
i<CoreLocation/CoreLocation.h>

N/Developer/sri/projectp/Classes/Controllers/SpotsViewController.m
c000000004D33AAA70000000000001F12
t1295231655
s7954
i"SpotsViewController.h"
i"SpotViewController.h"
i"Spot.h"
i"User.h"
i"GowallaAPI.h"
i"AFSpotCell.h"
i"CLLocationManager+AFExtensions.h"

N/Developer/sri/projectp/Classes/Gowalla_BasicAppDelegate.h
c000000004D33AAA700000000000002A8
t1295231655
s680
